mesh_n,mesh_id,phase,water_molecules_primitive,cp2k_native_energy_Ha_per_primitive,cp2k_binary_sha256,input_sha256,input_file,input_settings_qualification,output_sha256,raw_output,qualification
4,k444-reduced,VI,10,-764.571328960676851,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,e78ec0408a935453c8dc56dc718a4aab2ee8a1d7a7c734a9ad5d7be3c674b707,raw/cp2k_native/k444-reduced/VI/input.inp,PASS,b4f99f191e35732936797a382c1ee6bca4bb4c580c7449e7cc459e6d9428c03a,raw/cp2k_native/k444-reduced/VI/cp2k.out,PASS
4,k444-reduced,VII,12,-917.773115791423038,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,f47b7a01b4e294a684ea90431d9114eaffbd92ce298a164dba06bbc983b476fa,raw/cp2k_native/k444-reduced/VII/input.inp,PASS,1a2c377e2aad12ab4563f59117a193d7d61568ab09c3aa26d7f07060c051fba2,raw/cp2k_native/k444-reduced/VII/cp2k.out,PASS
4,k444-reduced,VIII,8,-611.672650059675902,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,160333392e48fa2b3a1fddb6e627be4516b56d49bbf7cb71e7a1063997691412,raw/cp2k_native/k444-reduced/VIII/input.inp,PASS,f1f8cb185023d7390e7fabe89d220fe00d52c37d8607e5fcbef2931536d55244,raw/cp2k_native/k444-reduced/VIII/cp2k.out,PASS
4,k444-reduced,IX,12,-917.482508782765308,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,9bc6f48a010edbb170480d89cc3a84cfd7f7ae38f5d853e542770bbf5a6e4bc4,raw/cp2k_native/k444-reduced/IX/input.inp,PASS,95a3da6fcb303e0e4aee79bff5160ba45f722ce4af31ba7cc499ae7af56a859c,raw/cp2k_native/k444-reduced/IX/cp2k.out,PASS
4,k444-reduced,XI,8,-611.699194429868612,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,195189b39772fee2e0ec96fdd28a29e5e43faa73b5ba11cc70047f95630f486b,raw/cp2k_native/k444-reduced/XI/input.inp,PASS,506a9317b481fca4b027199fa5aa778f05f0741a882d774bac1a08d23dea38f3,raw/cp2k_native/k444-reduced/XI/cp2k.out,PASS
4,k444-reduced,XIII,28,-2140.787231490209251,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,4d9e651f503c8b9e9427b9036869f7042e4a6d268e1e7c43b6cb0c1cbc80b492,raw/cp2k_native/k444-reduced/XIII/input.inp,PASS,7aa17476ab52564c1d7365e3369963dab51fc7b839bf9c2cf114c9510e35a86c,raw/cp2k_native/k444-reduced/XIII/cp2k.out,PASS
4,k444-reduced,XIV,12,-917.590215044435126,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,1d3bcb7c8eb872a4339bba187351c14755e631391c1a3f240f220956c41c1f90,raw/cp2k_native/k444-reduced/XIV/input.inp,PASS,d659c108d1d3e892de0f0edf12c568d3056f6cd87147fa6706a7bf87699568ff,raw/cp2k_native/k444-reduced/XIV/cp2k.out,PASS
4,k444-reduced,XV,10,-764.571516857904271,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,7e08f3d931b08c6ab47b0883688420a982676ded6b5a28c361fa973af24a4211,raw/cp2k_native/k444-reduced/XV/input.inp,PASS,32f9481cde90c0561308f006f0e43176ed593d454f50afc393fd2649eec520d7,raw/cp2k_native/k444-reduced/XV/cp2k.out,PASS
4,k444-reduced,XVII,6,-458.742064187678068,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,d4eefca6c552170552ece909a278f6ec8b5ff3a2b736fd8d80aa70bb45a96de6,raw/cp2k_native/k444-reduced/XVII/input.inp,PASS,0cb5ed566db86622b30b0179e1e2507be36f679c4015de50c10ba3054e837503,raw/cp2k_native/k444-reduced/XVII/cp2k.out,PASS
5,k555-reduced,Ih,12,-917.479835690371260,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,db5909708aac9a03312e7ea014455e3671a50586ae760c31d95a345c4d15393d,raw/cp2k_native/k555-reduced/Ih/input.inp,PASS,fdbd5d8d4386e00155524bd11337b6d3cd4de5cae0ce9d17d0abc19dcfc7097a,raw/cp2k_native/k555-reduced/Ih/cp2k.out,PASS
5,k555-reduced,II,12,-917.487839694659669,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,13cd9c9e6a420b6ad201063cd47e91328d3330a49c29ab2ebcb71361d2716ca8,raw/cp2k_native/k555-reduced/II/input.inp,PASS,5987952bae18fd81f57685d7700eb35ddbf45636434ff67f4da55f5b5d41deac,raw/cp2k_native/k555-reduced/II/cp2k.out,PASS
5,k555-reduced,III,12,-917.472351450497627,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,bd3445823a868265ccb4db5624cf7344a0b7ded778caaf0f7ecde532c6d97c62,raw/cp2k_native/k555-reduced/III/input.inp,PASS,41d4e08ce1a0fbc6a0339f77346bb04f9dbdbe0f9ad082019d5a20d44c6cc929,raw/cp2k_native/k555-reduced/III/cp2k.out,PASS
5,k555-reduced,IV,16,-1223.298605752454932,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,ddd5593c999fd3c3db2f439ee93d92427d8006e34dd14f5f574dea2c4fbbf037,raw/cp2k_native/k555-reduced/IV/input.inp,PASS,69d137d8a3a5ba528d31c4e0ee1e95e5126b58a177c2b698fbcfba912f710fa4,raw/cp2k_native/k555-reduced/IV/cp2k.out,PASS
5,k555-reduced,VI,10,-764.564795525474210,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,b7bbb936c7aa7b616cedf431e95b762fa8c9d51054a5486ba27c6e53733dc9d6,raw/cp2k_native/k555-reduced/VI/input.inp,PASS,141c027e4245119f991ed0deea6b9ca5ac4f0b65811c056418ecab484370e923,raw/cp2k_native/k555-reduced/VI/cp2k.out,PASS
5,k555-reduced,VII,12,-917.579752490804367,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,d68e8cdd71c53babaecf1f0ccc2c053098fec592373c080d8175b2585601bd5f,raw/cp2k_native/k555-reduced/VII/input.inp,PASS,2c3f1d4dc28aa0fa820c9820cf3ed8eaa1f9756e517a30b4a66722f65d5c298c,raw/cp2k_native/k555-reduced/VII/cp2k.out,PASS
5,k555-reduced,VIII,8,-611.651730817439329,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,dc576910bfc877fc8525667f8831693a2a99a107297964c66a8c19169a6fb5a1,raw/cp2k_native/k555-reduced/VIII/input.inp,PASS,5b168da5e4f3a9cbc3b97b26348bacfab6ebe83c5817fe1919ff45ac043892a7,raw/cp2k_native/k555-reduced/VIII/cp2k.out,PASS
5,k555-reduced,IX,12,-917.480599864321675,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,c6041c1716648388552fa3f36ff4ad032bfbd03b1b97866c496e6f27ef535a14,raw/cp2k_native/k555-reduced/IX/input.inp,PASS,c0baea875896e8d46bc447bfccccacfdce89a2edd13b125e146468a9528edeea,raw/cp2k_native/k555-reduced/IX/cp2k.out,PASS
5,k555-reduced,XI,8,-611.661028814057772,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,eae3a159b51991e3bca01d1acf40a907b6c3d86e2a9b272b4e9764528aa7cbd2,raw/cp2k_native/k555-reduced/XI/input.inp,PASS,69955737be69bd1dd1f6841b581ecfdb78e5f6e4f58e2ef6a944b5b5dab31b9f,raw/cp2k_native/k555-reduced/XI/cp2k.out,PASS
5,k555-reduced,XIII,28,-2140.785684318182575,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,d2bc86382149ae024e3a9435a78206eb9c402b8bb09cfc8547be2dc905c4f4cd,raw/cp2k_native/k555-reduced/XIII/input.inp,PASS,a1355e7271b1c5d006068512eae67ac2002f3ee5220f6bb463231e6012d1edc8,raw/cp2k_native/k555-reduced/XIII/cp2k.out,PASS
5,k555-reduced,XIV,12,-917.504801084404789,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,2491bb958424f66c7f657b57f359d047a6d84d5efb6bc3b497834e78e721d1a0,raw/cp2k_native/k555-reduced/XIV/input.inp,PASS,cebf053299f0f1c1846388651c9a30af0039e7c956038e35a2e8b91793ae124d,raw/cp2k_native/k555-reduced/XIV/cp2k.out,PASS
5,k555-reduced,XV,10,-764.564866770477238,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,5ba6025ccfe164fa86d6a831c1a4088447ab7d5349c80770f80913f1602976b5,raw/cp2k_native/k555-reduced/XV/input.inp,PASS,8946125dc08262e3917871c0c06626bff48508a1b68bd98a041178eac408684f,raw/cp2k_native/k555-reduced/XV/cp2k.out,PASS
5,k555-reduced,XVII,6,-458.738732575073186,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,d96bd4d23def4502938bfb11fe22cecaf885633f5a98d9c952e17f1064083992,raw/cp2k_native/k555-reduced/XVII/input.inp,PASS,a7d9d9ad329df8e22bd1d5fd3bf8a444615ab56b3b23439be1de78fdf27fbeeb,raw/cp2k_native/k555-reduced/XVII/cp2k.out,PASS
6,k666-reduced,Ih,12,-917.479775038322146,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,d508d1051a3e0d688b3b97d4f8196215693133f532023c77e1183265bd9e95fd,raw/cp2k_native/k666-reduced/Ih/input.inp,PASS,98adeb54b0a10eddc129ffc03342e135c994cced5c405518c66f44f8c6c164a6,raw/cp2k_native/k666-reduced/Ih/cp2k.out,PASS
6,k666-reduced,II,12,-917.487422224756529,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,c4e92ef8c08b5f2adc9dd2601ceb41ed08193a4ee435b41dd590bb8796449786,raw/cp2k_native/k666-reduced/II/input.inp,PASS,1ed463407680e01732446988764c5fb784247fad55479297a8b527fdc91ffe12,raw/cp2k_native/k666-reduced/II/cp2k.out,PASS
6,k666-reduced,III,12,-917.472132309129393,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,bead2111ea9fda0d7d409d0afce62f6016ce34f827479c20e1f913d82e3e46ce,raw/cp2k_native/k666-reduced/III/input.inp,PASS,0066d920764216412c814ae8a1ee9b546ff279ce01657800738bf5db3274755e,raw/cp2k_native/k666-reduced/III/cp2k.out,PASS
6,k666-reduced,IV,16,-1223.298576804208778,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,fd2e7f3cdb08dca34ef42923e2be02e1e0d34493b773e21cdd1746bd3a6813db,raw/cp2k_native/k666-reduced/IV/input.inp,PASS,e3ff417393e49c8e131150b0ba2f7a0b046ae114d8e2646478ca3a4438d3b13f,raw/cp2k_native/k666-reduced/IV/cp2k.out,PASS
6,k666-reduced,VI,10,-764.564078320854378,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,d219f7386c78adee564503f5a5cbbce80cad7a8afae3a0352d2edf112033e19e,raw/cp2k_native/k666-reduced/VI/input.inp,PASS,ed11b7902519a2f8ecffef38c8385440f9e3035c08b97d0d31e693ba1f3025ca,raw/cp2k_native/k666-reduced/VI/cp2k.out,PASS
6,k666-reduced,VII,12,-917.509869647424580,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,25f89520f3384f2e28f0cc34b4963b32ae9650cef44d46850c95f22baa066893,raw/cp2k_native/k666-reduced/VII/input.inp,PASS,f23731a66f84bcaa6e25f3d387c1e23229174e4888e389837f5011148e646c0e,raw/cp2k_native/k666-reduced/VII/cp2k.out,PASS
6,k666-reduced,VIII,8,-611.648292557172795,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,8b9a87cf1d8a529c2bc83527c4f64c5ecfd54f730aaa7a514d935dd9d6af2359,raw/cp2k_native/k666-reduced/VIII/input.inp,PASS,357cea113a56f528e6b6bf68fd9d8bc6f4a56ee279ea294820075d71f5b47f2e,raw/cp2k_native/k666-reduced/VIII/cp2k.out,PASS
6,k666-reduced,IX,12,-917.480457026959812,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,75c97b1e8f643552041035542a60dd78daf2fd819687dc5e109f7393299d9e9f,raw/cp2k_native/k666-reduced/IX/input.inp,PASS,577e5cdf99e7c832610316958d5b52aa7b932bc1991e9e12181071f5855fee34,raw/cp2k_native/k666-reduced/IX/cp2k.out,PASS
6,k666-reduced,XI,8,-611.653349944018260,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,a4fd2c02984b120426f5828c33edae6724e81f3d4dba87d85c9d18284eec7d7c,raw/cp2k_native/k666-reduced/XI/input.inp,PASS,e0b603d06f5b84a624f3f91bfeb6fcf1fb6d73fbe8c6a5aee583543bfcf93a19,raw/cp2k_native/k666-reduced/XI/cp2k.out,PASS
6,k666-reduced,XIV,12,-917.484642104134764,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,741f11dc8d20a25d02c7a049f0399e591a7949cf48e5a1bb37ecda0371a6b8fe,raw/cp2k_native/k666-reduced/XIV/input.inp,PASS,156dca0d166551b4977c8666bf084898c9ae205c72e4586c21ff4b577c923ab1,raw/cp2k_native/k666-reduced/XIV/cp2k.out,PASS
6,k666-reduced,XV,10,-764.564133105302403,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,6bc93796ed4169cb48f7e43bfc81ee62525fc30c72737855dfd71878c3ec875a,raw/cp2k_native/k666-reduced/XV/input.inp,PASS,c8545e9983250d4afad5635a93e39b3b1e12c8350192fa17365334cfc818c9cb,raw/cp2k_native/k666-reduced/XV/cp2k.out,PASS
6,k666-reduced,XVII,6,-458.738385049580188,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,eddcb6b149b2277af6442f727b5ea3c9a1ae76a1f3e883ffa1d31af4a4f4910e,raw/cp2k_native/k666-reduced/XVII/input.inp,PASS,694127fa04f5a858c6394bd4c6e956c3169015beef7de4eace054bb1e55d265d,raw/cp2k_native/k666-reduced/XVII/cp2k.out,PASS
7,k777-reduced,Ih,12,-917.479771270832998,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,37280ffc05d5dc2a7815165f2b8c02a859ce60272d1ebd4eca663dae6fc0677d,raw/cp2k_native/k777-reduced/Ih/input.inp,PASS,db694ece727a1021c3935b40986aa1b80b8c779e942c5324c906503d52abf4fb,raw/cp2k_native/k777-reduced/Ih/cp2k.out,PASS
7,k777-reduced,VI,10,-764.564001523017623,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,57e3869d2da06b1ae254fd93d914d0d220bd648c1fc74f9bcd1639484e364636,raw/cp2k_native/k777-reduced/VI/input.inp,PASS,7249bbfc9a33056e99581a3036f7adf24ff498f77189586b37326a6674c2028a,raw/cp2k_native/k777-reduced/VI/cp2k.out,PASS
7,k777-reduced,VII,12,-917.488117851056131,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,65202968ab3afd276c0d968122251c654ba2bafe74228ff1bf1758813c360822,raw/cp2k_native/k777-reduced/VII/input.inp,PASS,3f31ba38dc6dca5f55da5f1a995fc30f3fb93110f0fc10a150de616f9dd19bd7,raw/cp2k_native/k777-reduced/VII/cp2k.out,PASS
7,k777-reduced,VIII,8,-611.647749748796173,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,9a2e899be604e446b8b44ee171f14af2885544941dc4e171b9a2978b841b7786,raw/cp2k_native/k777-reduced/VIII/input.inp,PASS,6b1ceb9ba26a57d8149a86b793fbe047d4a92b5e52bea96dc252112247771b24,raw/cp2k_native/k777-reduced/VIII/cp2k.out,PASS
7,k777-reduced,XIV,12,-917.480278716482303,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,a0847a971df7c7ff84b214007902dd052a9551b6f4dacdd2496dec4b99d7690e,raw/cp2k_native/k777-reduced/XIV/input.inp,PASS,5efdaec07ce6fa6dc5bad236b34edb7b6c2a3a6c00542f19612ae354bef34d2e,raw/cp2k_native/k777-reduced/XIV/cp2k.out,PASS
7,k777-reduced,XV,10,-764.564054178042397,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,8161d0efbae80536778c8e40c02f0f3df8cde0bb5b81d59da23bf6985c87c51c,raw/cp2k_native/k777-reduced/XV/input.inp,PASS,061f635615973b706fc93205ad1947688acb7b0340a21951ae225b25904e2c0e,raw/cp2k_native/k777-reduced/XV/cp2k.out,PASS
7,k777-reduced,XVII,6,-458.738349274850805,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,f6c8e5c1e1f917db080218eb70cfc61702545558d0d806755f88a3837aabf14d,raw/cp2k_native/k777-reduced/XVII/input.inp,PASS,3ea0a6c4cec02007d2114936ef292b5999d4c5f8f239dcb7b400845eb32a8250,raw/cp2k_native/k777-reduced/XVII/cp2k.out,PASS
8,k888-reduced,Ih,12,-917.479771039154002,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,9a85136e16c7c7d7cedaf72cd4a854facd5ecc32e34ebfc7b65fca1a3923cfa9,raw/cp2k_native/k888-reduced/Ih/input.inp,PASS,f93ccbe2775b2b544101f5ecb26bb95b97ae2a23992f729f6dff8b6c83f65ac8,raw/cp2k_native/k888-reduced/Ih/cp2k.out,PASS
8,k888-reduced,VII,12,-917.481788729101822,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,2b882dbbfbc5191826bc85d6e059ba922b915a562fa840b3912ad82581616891,raw/cp2k_native/k888-reduced/VII/input.inp,PASS,0b1d9a6b82faf34b5fc8da8cf7b5c5118b42abf9c8559c6d9b80938aae988e46,raw/cp2k_native/k888-reduced/VII/cp2k.out,PASS
8,k888-reduced,VIII,8,-611.647664833031854,b0dacc7dea4035ea5fb817eb1054f2b288016bfb63c9a96bceca878a44524c2f,f97ea9ae002aa16e2a8c4ccfbe0eb53a502e9876b0483a78a76f21f8bbb77d57,raw/cp2k_native/k888-reduced/VIII/input.inp,PASS,481a553e00890e422ba48aaa3ce292be154f1eea7153d1062fae3d12e4a1eac3,raw/cp2k_native/k888-reduced/VIII/cp2k.out,PASS
