case,group,periodicity,L_angstrom,cp2k_energy_Eh,cli_energy_Eh,cp2k_cli_absdiff_Eh,cp2k_cli_gradient_sumdiff_Eh_per_bohr,cp2k_cli_gradient_maxdiff_Eh_per_bohr,scf_steps_cp2k,delta_E_vs_matching_0D_Eh,delta_E_vs_matching_0D_kJ_per_mol,max_component_gradient_delta_vs_matching_0D_Eh_per_bohr,max_component_force_delta_vs_matching_0D_eV_per_angstrom,rms_component_gradient_delta_vs_matching_0D_Eh_per_bohr,current_minus_archived_cli_energy_Eh,max_current_minus_archived_cli_gradient_Eh_per_bohr
H2O_0D,main,0D,,-76.43250214720892,-76.43250214645542,7.535021495642e-10,8.545402014282e-08,2.136684097709e-08,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H2O_L08,main,3D,8.0,-76.52907636474212,-76.52907636490345,1.61321622727e-10,5.839357842693e-08,1.5264221713e-08,12,-0.09657421844802627,-253.5555757183461,0.008055655587757289,0.4142384651994885,0.0032891958596482037,0.0,0.0
H2O_L10,main,3D,10.0,-76.492086050521,-76.49208605055604,3.504396772769e-11,7.024552107446e-08,1.810464782953e-08,12,-0.05958390410062009,-156.43751873498297,0.00569695585085557,0.2929492481721972,0.0023259563312422195,0.0,0.0
H2O_L12,main,3D,12.0,-76.46794299864592,-76.46794299842387,2.220588157797e-10,7.79620166594e-08,1.967886643223e-08,11,-0.035440851968445486,-93.04994406601412,0.003562193215002188,0.18317533986546053,0.001454341988028328,0.0,0.0
H2O_L15,main,3D,15.0,-76.44687789902204,-76.44687789858013,4.419149490786e-10,8.280905488681e-08,2.070731942166e-08,11,-0.014375752124706764,-37.74353202067002,0.001480887332212688,0.07615028832183875,0.0006046065230498311,0.0,0.0
H2O_L20,main,3D,20.0,-76.43500543631257,-76.43500543564028,6.722871148668e-10,8.467168299219e-08,2.120320978516e-08,11,-0.002503289184858204,-6.572384852359147,0.0002354094608417595,0.01210524117996436,9.62129249805261e-05,0.0,0.0
H2O_L30,main,3D,30.0,-76.43256070236592,-76.43256070161515,7.507736654588e-10,8.50680592228e-08,2.129980526677e-08,11,-5.855515972541525e-05,-0.15373655074876572,1.079712644037889e-05,0.0005552105643673061,6.274576797035022e-06,0.0,0.0
H2O_L40,main,3D,40.0,-76.4325021764569,-76.43250217570336,7.535305712736e-10,8.511512023427e-08,2.130945174483e-08,11,-2.9247942734400567e-08,-7.679046310469745e-05,1.0352321769033224e-05,0.0005323377885435958,6.150060557264856e-06,0.0,0.0
H2O_L50,main,3D,50.0,-76.43249988981387,-76.43249988906024,7.536300472566e-10,8.513021725131e-08,2.131240843528e-08,11,2.25739518100454e-06,0.005926790233891084,9.472470801921706e-06,0.00048709403274369955,5.554171957199293e-06,0.0,0.0
H2O_L60,main,3D,60.0,-76.43249938857753,-76.4324993878239,7.536300472566e-10,8.513682475555e-08,2.131369598868e-08,11,2.758631524102384e-06,0.0072427860719886964,9.468026824381581e-06,0.0004868655142307681,5.306988867331667e-06,0.0,0.0
H2O_L80,main,3D,80.0,-76.43249901070477,-76.43249900995114,7.536300472566e-10,8.514209842378e-08,2.131473077205e-08,11,3.1365042758579875e-06,0.008234890845492311,9.463653701156927e-06,0.00048664063919322774,5.127745037551104e-06,0.0,0.0
H2O_L100,main,3D,100.0,-76.43249887564777,-76.43249887489412,7.536442581113e-10,8.514394090524e-08,2.131508246295e-08,11,3.2715612974243413e-06,0.008589483006924001,9.461264517611478e-06,0.00048651778243574044,5.067091700429174e-06,0.0,0.0
H2O_L150,main,3D,150.0,-76.43249877614274,-76.43249877538909,7.536442581113e-10,8.514528216723e-08,2.131533743954e-08,11,3.3710663274177932e-06,0.008850733427298247,9.459641979431277e-06,0.00048643434816795524,5.0241494368056555e-06,0.0,0.0
H2O_L200,main,3D,200.0,-76.43249875228274,-76.43249875152908,7.53658468966e-10,8.514565276549e-08,2.131541913808e-08,11,3.3949263382737627e-06,0.008913377877198581,9.459509952375322e-06,0.00048642755906377525,5.014417367175486e-06,0.0,0.0
H2O_tight_0D,tight,0D,,-76.43250214720892,-76.43250214645543,7.534879387094e-10,1.834098961133e-08,5.036523573199e-09,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H2O_tight_L40,tight,3D,40.0,-76.4325021764569,-76.43250217570336,7.535305712736e-10,1.834202556954e-08,5.036841457806e-09,12,-2.9247928523545852e-08,-7.679042579410352e-05,1.0352379476760709e-05,0.0005323407559942525,6.150115191941371e-06,0.0,0.0
H2O_tight_L100,tight,3D,100.0,-76.43249887564777,-76.43249887489412,7.536442581113e-10,1.834188716371e-08,5.03678039554e-09,12,3.271561311635196e-06,0.008589483044234595,9.461367991507597e-06,0.00048652310327740864,5.067144713330591e-06,0.0,0.0
H2O_tight_L200,tight,3D,200.0,-76.43249875228274,-76.43249875152911,7.536300472566e-10,1.834187866134e-08,5.036776454248e-09,12,3.394926324062908e-06,0.008913377839887987,9.459612905923787e-06,0.00048643285314809126,5.01447017521442e-06,0.0,0.0
H2O_shift_0D,shift,0D,,-76.43250214720892,-76.43250214645542,7.535021495642e-10,1.834099135867e-08,5.036523864632e-09,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H2O_shift_L40,shift,3D,40.0,-76.4325021764569,-76.43250217570338,7.535163604189e-10,1.834202581574e-08,5.03684174924e-09,12,-2.9247956945255282e-08,-7.679050041529139e-05,1.0352379476982754e-05,0.0005323407560056705,6.150115191901567e-06,0.0,0.0
H2O_shift_L100,shift,3D,100.0,-76.43249887564777,-76.43249887489412,7.536442581113e-10,1.834189226036e-08,5.036781630663e-09,12,3.2715612974243413e-06,0.008589483006924001,9.461367991951686e-06,0.00048652310330024465,5.067144713659632e-06,0.0,0.0
H2O_shift_L200,shift,3D,200.0,-76.43249875228274,-76.43249875152911,7.536300472566e-10,1.834187948926e-08,5.036776704048e-09,12,3.3949263098520532e-06,0.008913377802577394,9.459612905729498e-06,0.00048643285313810055,5.014470175154162e-06,0.0,0.0
